DDE_nb	label	group0	group1	group2	process	parameter	type	length	min	max	read	write	poll	secured	highly_secured	default	DDE	cache	scale	description
279	DSP register long	13			116	30	l		-4294967295	4294967295	Yes	Yes	No	Yes	No	0	DSPRegLng	No		DSP register long
280	DSP register floating point	13			116	30	f		-3.40282E+038	3.40282E+038	Yes	Yes	No	Yes	No	0	DSPRegFlt	No		DSP register floating point
281	DSP register integer	13			116	31	i		-65535	65535	Yes	Yes	No	Yes	No	0	DSPRegInt	No		DSP register integer
282	Standard deviation	19			121	0	f		-3.40282E+038	3.40282E+038	Yes	No	Yes	No	No	0	StdDev	No		Standard deviation
283	Measurement status	19			121	1	i		0	65535	Yes	No	No	No	No	0	MeasStatus	No		Measurement status
284	Measurement stop criteria	19			121	2	i		0	65535	Yes	No	No	No	No	0	MStopCrit	No		Measurement stop criteria
285	Measurement time out	20			121	3	i		0	65535	Yes	Yes	No	No	No	0	MTimeOut	No		Measurement time out
286	Maximum number of runs	20			121	4	i		0	65535	Yes	Yes	No	No	No	0	MMaxNrRuns	No		Measurement maximum number of runs
287	Minimum standard deviation	20			121	5	f		-3.40282E+038	3.40282E+038	Yes	Yes	No	No	No	0	MMinStdDev	No		Measurement minimum standard deviation
288	IO switch status	10			114	31	l		0	4294967295	Yes	Yes	No	No	No	0	IOSwitchSt	No		IO status for switches
295	Sensor bridge settings	9			65	21	i		0	65535	Yes	Yes	No	Yes	Yes	513	SensBridge	No		Sensor bridge settings
296	Sensor bridge current	9			65	22	f		0	3.40282E+038	Yes	Yes	No	Yes	Yes	0	SensCurren	No		Sensor bridge current (0..0.02A)
297	Sensor resistance	9			65	23	f		0	3.40282E+038	Yes	No	No	No	No	0	SensResist	No		Sensor resistance (Ohm)
298	Sensor bridge voltage	9			65	24	f		0	3.40282E+038	Yes	No	No	No	No	0	SensVolt	No		Sensor bridge v oltage (0..11.5V)
299	Sensor group name	9			65	25	c	-2			Yes	No	No	No	No		SensName	No		Sensor name (based on sensor detection / sensor resistance)
300	Sensor calibration temperature	9			116	20	f		-3.40282E+038	3.40282E+038	Yes	Yes	No	Yes	No	0	SensCalTmp	No		Sensor temperature at calibration
301	Valve safe state	8			115	31	c		0	255	Yes	Yes	No	No	No	0	ValveSafe	No		Valv e safe state
302	Counter unit type index	16			104	12	c		0	255	Yes	Yes	No	No	No	0	CnUnitType	No		Counter unit type
303	Counter unit type	16			104	13	c	20			Yes	Yes	No	No	No		CnUnTypNam	No		Counter unit type name
304	Counter unit index (ext)	16			104	14	c		0	255	Yes	Yes	No	No	No	0	CnUnit	No		Counter unit index (extended counter unit table)
305	Bus1 selection	23			125	8	c		0	255	Yes	Yes	No	Yes	No	255	Bus1Select	No		Fieldbus select
306	Bus1 medium	23			125	11	c		0	255	Yes	Yes	No	Yes	No	1	Bus1Medium	No		Fieldbus medium id
307	Bus2 mode	23			124	7	c		0	255	Yes	Yes	No	Yes	No	0	Bus2Mode	No		Fieldbus2 mode
308	Bus2 selection	23			124	8	c		0	255	Yes	Yes	No	Yes	No	2	Bus2Select	No		Fieldbus2 select
309	Bus2 address	23			124	10	c		0	255	Yes	Yes	No	Yes	No	2	Bus2Addr	No		Fieldbus2 address (side interface)
310	Bus2 baudrate	23			124	9	l		0	10000000000	Yes	Yes	No	Yes	No	12000000	Bus2Baud	No		Fieldbus2 baudrate (side interface)
311	Bus2 medium	23			124	11	c		0	255	Yes	Yes	No	Yes	No	0	Bus2Medium	No		Fieldbus2 medium id
312	Bus2 diagnostics	23			124	20	c	-2			Yes	No	No	No	No		Bus2Diagn	No		Fieldbus2 diagnose string (side interface)
313	Bus2 name	23			124	21	c	-2			Yes	No	No	No	No	Propar	Bus2Name	No		Fieldbus2 name (side interface)
314	PIO channel selection	10			120	0	c		0	255	Yes	Yes	No	No	No	0	PIOChSel	No		PIO channel selection
315	PIO parameter	10			120	2	i		0	65535	Yes	Yes	No	No	No	0	PIOParm	No		PIO parameter connected to i/o channel (=process number*256+parameter number)
316	PIO input/output filter	10			120	6	f		-3.40282E+038	3.40282E+038	Yes	Yes	No	No	No	0	PIOFilter	No		PIO input/output filter constant (0..1, 0=max, 1=min)
317	PIO parameter capacity 0%	10			120	7	f		-3.40282E+038	3.40282E+038	Yes	Yes	No	No	No	0	PIOPrmCap0	No		PIO parameter capacity, 0% value
318	PIO parameter capacity 100%	10			120	3	f		-3.40282E+038	3.40282E+038	Yes	Yes	No	No	No	0	PIOPrmCap	No		PIO parameter capacity, 100% value
319	PIO configuration selection	10			120	1	c		0	255	Yes	Yes	No	No	No	0	PIOCfgSel	No		PIO i/o channel configuration selection
320	PIO analog zero adjust	10			120	4	f		-3.40282E+038	3.40282E+038	Yes	Yes	No	Yes	No	0	PIOAnZA	No		PIO analog input/output, zero adjust v alue
321	PIO analog span adjust	10			120	5	f		-3.40282E+038	3.40282E+038	Yes	Yes	No	Yes	No	0	PIOAnSA	No		PIO analog input/output, span adjust factor
322	PIO hardware capacity max	10			120	8	f		-3.40282E+038	3.40282E+038	Yes	Yes	No	No	No	0	PIOHwCapMx	No		PIO max hardware capacity (max capacity v alue in i/o units, V, A, Hz, etc.)
323	PIO capacity set selection	10			120	9	c		0	255	Yes	Yes	No	No	No	0	PIOCapSel	No		PIO capacity set selection
324	PIO hardware capacity 0%	10			120	10	f		-3.40282E+038	3.40282E+038	Yes	Yes	No	No	No	0	PIOHwCap0	No		PIO hardware capacity, 0% value (capacity value in i/o units, V, A, Hz, etc.)
325	PIO hardware capacity 100%	10			120	11	f		-3.40282E+038	3.40282E+038	Yes	Yes	No	No	No	0	PIOHwCap	No		PIO hardware capacity, 100% value (capacity value in i/o units, V, A, Hz, etc.)
326	Hardware platform id	12			0	6	i		0	65535	Yes	No	No	No	No	0	HardwId	No		Hardware platform identification number
327	Hardware platform sub id	12			0	7	c		0	255	Yes	No	No	No	No	0	HardwSubId	No		Hardware platform sub identification number
328	Temporary baudrate	23			124	31	l		0	10000000000	Yes	Yes	No	No	No	0	TempBaud	No		Temporary volatile Fieldbus2 baudrate (side interface)
329	Setpoint monitor mode	2			115	23	c		0	255	Yes	Yes	No	Yes	No	0	SetMonitor	No		Monitor mode for setpoint
330	BHT12	14			118	12	l		0	10000000000	Yes	No	No	No	No	0	BHT12	No		Special BHT parameter
331	Nominal sensor voltage	9			65	26	f		0	3.40282E+038	Yes	Yes	No	Yes	No	0	SenNomVolt	No		Nominal sensor voltage (used for sensor temperature v oltage compensation)
332	Sensor voltage compensation factor	9			116	16	f		-3.40282E+038	3.40282E+038	Yes	Yes	No	Yes	No	0	VoltTCor	No		Sensor voltage compensation factor (used for sensor temperature voltage comp.)
333	PCB serial number	4			119	31	c	-2			Yes	Yes	No	Yes	Yes		PCBSerial	No		PCB serial number (unique number or string written by PCB manufacturer)
334	Minimum measure time	20			115	24	c		0	255	Yes	Yes	No	No	No	0	MinMTime	No		Minimum measure time between sensors of a piston prov er in 0.1 seconds
335	Bus1 parity	23			125	12	c		0	255	Yes	Yes	No	Yes	No	0	Bus1Parity	No		Fieldbus parity
336	Bus2 parity	23			124	12	c		0	255	Yes	Yes	No	Yes	No	0	Bus2Parity	No		Fieldbus2 parity (side interface)
337	Firmware id	12			0	8	c		0	255	Yes	No	No	No	No	0	FirmwId	Yes		Firmware identification number
